[all run data],count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles
,303,289,299,347,302,277,309,297,321,328,200,225,215,181,210,199,193,206,199,203,367,334,307,324,282,324,260,347,291,354
,303,287,294,346,300,276,307,296,320,328,195,219,211,175,204,195,190,204,196,201,367,329,303,322,282,321,258,341,289,353
,302,286,294,343,298,275,302,296,318,328,189,218,209,170,202,194,189,201,195,201,366,327,302,318,281,320,255,341,288,349
,301,282,293,341,295,273,301,295,317,326,187,210,206,168,199,193,185,196,193,199,364,323,300,315,279,316,254,338,287,348
,299,281,292,337,294,272,300,293,317,324,184,207,203,163,196,190,184,192,191,197,362,318,298,312,276,315,253,337,286,347
,298,279,290,335,291,271,296,293,316,324,184,206,199,160,192,189,181,187,186,196,362,317,294,308,276,312,251,334,284,346
,298,279,289,332,289,270,296,293,316,323,182,204,196,160,190,188,178,182,183,192,361,314,290,305,274,304,247,332,281,343
,295,277,289,330,287,268,294,292,314,321,180,197,194,159,185,180,177,178,182,187,360,312,288,301,272,302,244,332,278,342
,294,273,288,326,285,266,294,292,312,321,179,194,192,156,184,175,176,177,180,184,358,312,286,299,267,298,242,331,273,338
,294,273,288,326,285,263,290,291,312,319,176,189,191,152,182,172,173,172,177,183,356,306,283,292,263,293,240,328,271,334
,291,272,286,320,283,261,289,286,311,315,175,185,190,149,181,169,167,172,173,182,354,305,281,289,261,288,238,326,268,327
,287,271,284,317,283,256,288,284,311,311,171,179,185,143,176,165,165,171,170,180,353,299,280,288,261,284,236,325,265,323
,286,269,280,315,281,255,286,283,311,310,168,176,182,141,176,160,161,171,166,176,351,297,274,286,259,283,234,323,259,319
,285,268,280,311,281,254,284,282,310,310,167,172,181,136,174,156,158,168,164,175,348,294,270,283,257,278,233,321,258,317
,283,267,274,311,278,252,284,282,308,308,164,171,177,134,171,153,155,161,162,173,345,292,265,280,256,275,230,318,256,313
,283,264,270,308,275,250,284,281,304,307,163,169,175,130,166,147,154,161,159,169,343,290,259,276,253,270,226,316,252,307
,283,260,268,305,275,247,284,278,303,304,161,169,171,125,159,140,152,157,156,164,341,288,257,275,253,266,225,314,251,305
,282,260,266,304,273,246,281,278,302,300,155,168,171,122,155,137,151,155,152,162,339,284,255,271,250,266,221,312,248,304
,282,257,265,302,272,245,278,277,301,299,154,167,169,120,149,136,150,154,149,156,338,283,252,270,248,263,218,310,246,301
,281,256,264,300,272,243,278,274,296,296,152,165,164,118,142,134,148,148,148,154,335,280,249,266,247,260,216,310,243,296
,280,256,263,299,271,243,275,272,293,294,151,163,162,114,136,134,148,145,145,151,331,278,246,263,243,257,212,301,239,294
,280,254,262,296,271,239,274,270,292,290,147,159,160,113,134,133,147,145,142,149,329,275,245,260,242,254,211,292,235,292
,279,253,262,295,271,238,271,270,290,290,143,156,156,110,132,132,144,141,141,147,327,273,244,255,240,251,211,287,232,290
,278,253,261,294,270,237,267,269,288,287,143,153,154,109,131,131,142,136,140,144,327,271,242,247,239,248,208,283,230,289
,277,253,260,292,267,234,264,265,284,283,142,148,151,108,130,128,141,135,136,144,324,268,240,242,234,248,207,278,227,288
,276,251,260,291,266,234,259,264,284,283,138,147,150,106,126,126,134,134,132,143,322,265,234,238,232,246,203,273,223,287
,275,250,257,288,264,232,257,264,281,282,137,142,148,103,122,124,130,130,127,140,321,259,228,233,229,245,201,270,221,284
,274,248,256,285,263,231,253,263,279,281,133,139,145,101,122,124,126,129,123,130,316,256,224,227,226,243,194,266,219,277
,272,248,255,284,263,230,251,263,277,280,132,136,142,101,120,118,119,126,122,125,314,252,217,218,222,237,192,263,218,275
,271,247,251,282,261,227,250,262,276,276,126,135,142,100,120,115,115,125,119,120,304,250,210,211,217,232,188,258,216,270
,271,243,249,278,260,227,247,261,274,274,121,132,141,97,119,109,109,119,119,114,301,246,205,206,211,230,183,253,215,267
,269,241,247,275,259,225,245,258,274,274,117,131,138,96,116,105,107,119,117,108,294,243,200,202,205,229,183,251,215,267
,267,238,247,274,258,222,244,254,273,272,115,129,134,94,116,102,104,117,116,105,289,237,195,201,200,228,181,249,210,264
,266,238,244,271,253,219,243,250,272,272,114,128,128,93,113,101,98,116,114,103,286,232,189,193,191,224,180,246,204,259
,265,237,244,270,252,215,237,248,271,266,112,126,124,92,111,101,95,113,112,100,284,224,185,187,184,219,176,246,199,256
,262,236,242,268,249,213,235,245,269,265,112,124,123,90,109,99,93,112,108,97,283,221,181,187,175,212,173,246,192,254
,259,234,239,262,246,212,230,244,269,262,110,122,121,90,106,96,92,110,107,94,277,218,180,184,171,212,171,243,183,251
,257,234,238,260,244,211,228,244,267,261,110,118,120,89,103,95,89,107,107,93,277,215,176,180,169,211,168,238,177,251
,255,234,235,258,242,211,224,242,263,258,110,113,117,86,100,92,87,101,104,90,274,214,173,177,167,207,167,237,175,249
,254,232,234,255,240,211,221,241,260,257,109,108,116,83,99,88,86,97,100,88,273,212,172,172,165,203,166,236,171,248
,252,232,232,252,238,211,220,241,256,255,108,107,116,82,97,88,83,94,97,86,273,209,170,169,161,201,164,234,165,245
,249,231,232,251,237,210,219,240,250,252,104,104,115,79,94,88,79,86,91,83,269,204,170,168,160,200,163,233,163,240
,247,229,230,249,236,208,218,238,248,251,102,103,113,78,92,87,76,84,86,83,268,203,168,166,157,198,161,229,159,240
,247,229,229,245,233,207,216,234,245,250,102,103,113,76,89,84,74,81,85,83,265,199,167,162,157,197,154,227,157,239
,246,229,227,242,232,205,213,233,245,248,98,100,113,76,88,82,72,78,82,79,262,196,163,161,154,197,153,224,154,234
,246,228,227,239,231,205,211,232,244,246,96,97,109,74,88,78,71,78,79,76,261,193,162,159,151,194,150,220,153,234
,245,227,226,238,226,205,209,230,243,243,94,97,100,72,85,78,71,77,76,76,260,191,159,155,149,192,146,219,149,232
,241,223,223,236,224,204,207,227,242,242,92,95,92,70,85,76,69,75,72,75,256,186,158,153,146,189,143,219,147,231
,241,223,221,233,221,201,204,226,241,239,90,94,88,70,85,75,69,73,71,72,255,186,157,150,145,185,143,212,142,228
,240,223,219,229,221,201,203,225,240,238,89,93,82,66,83,74,68,71,69,69,250,185,153,148,142,183,141,210,138,226
,239,220,216,228,221,198,200,223,237,238,86,91,76,66,83,72,67,68,68,67,248,182,150,147,139,175,138,209,137,225
,232,219,213,227,219,198,198,221,233,238,86,90,71,65,83,70,66,68,66,64,245,180,150,145,137,168,133,209,136,222
,229,219,213,226,217,194,195,220,230,238,85,86,71,64,79,66,66,67,65,61,244,178,149,141,133,157,129,207,133,219
,227,218,210,226,214,193,193,218,228,233,83,85,69,63,79,64,66,65,64,61,241,176,146,138,133,154,128,200,130,216
,226,216,210,223,210,189,191,216,226,232,82,84,66,61,76,61,65,65,62,59,237,174,145,136,133,147,126,200,129,215
,225,215,207,219,209,188,190,216,226,230,81,84,65,61,75,59,65,65,62,57,235,172,143,134,132,139,125,198,127,213
,224,214,207,216,208,186,188,215,224,229,79,84,62,59,73,58,62,63,60,57,234,170,141,133,130,137,122,195,126,209
,223,212,206,213,207,185,184,214,218,229,78,84,62,59,70,56,62,61,59,56,231,169,139,131,129,132,117,191,124,208
,220,212,205,207,203,184,183,211,213,228,78,81,61,59,70,56,62,57,59,54,228,169,138,126,129,129,115,189,122,206
,219,210,204,201,202,184,181,209,210,227,78,80,59,59,68,55,60,57,58,53,228,167,135,124,128,126,114,186,121,204
,217,207,204,198,199,184,180,209,206,224,78,79,59,58,66,54,60,57,57,53,222,164,129,122,124,122,113,186,120,201
,214,206,200,197,198,183,177,209,204,221,76,79,59,58,63,54,58,57,57,52,222,163,129,120,123,118,111,183,119,201
,210,203,199,192,196,183,175,208,201,220,73,77,59,56,61,53,58,57,57,50,219,161,127,118,120,118,111,183,116,198
,210,203,199,189,195,182,172,206,198,219,72,75,57,56,61,52,57,57,56,50,214,160,122,115,120,117,109,183,114,195
,208,200,197,188,194,180,171,204,196,217,71,74,54,55,61,52,57,56,53,48,214,159,118,114,117,113,107,181,112,195
,207,197,194,186,194,179,169,203,195,216,71,73,54,54,61,50,57,55,52,48,213,159,115,114,117,109,105,180,110,193
,205,195,189,182,191,179,167,200,193,213,71,72,52,53,59,50,57,55,52,48,209,158,114,114,116,108,101,179,108,192
,203,193,187,181,190,179,167,197,192,213,71,72,52,53,57,49,57,51,51,47,207,158,110,112,115,105,98,178,107,189
,199,193,187,178,188,179,164,194,190,213,70,72,52,53,57,49,55,49,49,47,207,157,110,109,112,104,98,178,105,188
,196,193,186,176,184,177,163,192,187,212,67,71,52,53,55,49,55,48,48,47,204,155,105,108,109,100,97,176,104,183
,194,190,185,176,182,175,162,190,186,210,66,69,52,53,54,45,55,47,47,47,203,155,103,108,108,98,97,172,102,182
,191,190,183,174,180,173,159,188,186,208,66,69,52,53,51,45,51,45,47,46,203,153,102,107,106,95,96,171,99,181
,189,188,182,172,180,171,158,187,186,205,66,68,51,52,50,44,50,45,46,45,202,150,100,104,106,94,94,171,99,181
,187,187,179,169,179,171,155,187,184,204,66,67,51,51,50,44,50,45,45,44,201,148,99,104,106,89,94,168,99,180
,186,186,178,167,177,169,153,186,181,203,66,66,49,51,49,43,49,44,44,43,195,148,97,103,104,87,92,167,97,175
,185,185,176,166,177,163,152,185,179,201,64,66,49,51,49,41,48,43,43,43,195,148,95,100,102,85,91,164,96,174
,181,184,175,163,176,163,151,183,175,198,64,65,47,50,48,38,48,43,42,43,193,145,93,99,102,83,91,162,94,173
,181,184,175,161,174,161,149,179,174,196,63,65,47,49,46,37,48,43,41,42,191,144,93,98,101,80,90,162,92,170
,181,183,175,161,173,159,149,175,171,193,63,64,47,49,46,37,48,42,41,42,186,142,92,97,101,76,87,159,89,169
,178,181,175,158,173,157,149,173,170,191,63,63,47,49,46,36,46,41,39,41,186,139,91,95,100,75,86,159,87,169
,177,178,175,156,170,154,148,173,170,189,63,63,47,49,46,36,46,41,38,41,184,136,89,95,97,72,86,159,85,167
,175,176,174,153,170,151,145,171,168,188,63,63,45,49,46,35,45,41,38,40,183,132,87,93,95,71,85,159,85,165
,175,176,173,153,170,149,144,171,168,187,61,63,45,48,45,34,45,41,38,39,181,128,85,93,94,70,83,157,84,159
,173,174,173,151,168,147,141,170,164,187,60,62,45,48,45,34,45,41,36,36,181,126,83,88,94,68,82,157,82,157
,172,174,170,148,165,145,139,168,162,186,60,60,44,48,45,33,45,41,35,35,181,121,82,87,92,64,80,156,82,152
,168,172,170,145,164,144,139,165,162,184,59,58,42,47,45,33,45,40,34,33,179,119,80,85,90,64,78,154,82,148
,166,172,168,143,161,144,139,163,161,183,59,57,41,47,45,33,45,40,34,33,177,119,80,85,90,60,78,152,80,147
,165,171,166,141,158,144,138,163,161,183,58,56,40,46,43,33,43,40,34,33,176,117,76,80,89,59,76,150,78,143
,164,170,163,140,155,144,136,162,159,183,57,55,40,45,42,33,42,38,33,32,176,115,75,79,87,59,74,150,75,142
,164,168,161,139,155,144,134,160,158,183,55,55,40,45,42,32,42,37,33,31,170,111,74,78,87,57,74,149,73,139
,161,165,161,134,154,143,133,159,155,180,53,54,40,44,41,31,39,37,33,31,168,109,74,78,86,57,72,149,72,137
,161,162,158,134,153,142,133,158,154,180,49,53,38,44,41,31,38,36,33,31,168,108,72,77,84,56,70,147,71,137
,160,162,157,133,151,140,131,155,154,180,46,53,38,44,41,31,36,34,33,31,162,106,72,73,84,56,69,142,70,131
,159,160,154,129,150,139,131,152,152,178,43,52,38,44,41,30,36,34,32,31,161,105,72,73,83,55,69,140,70,129
,159,160,152,128,148,138,129,150,152,176,39,52,37,44,39,30,35,33,31,31,161,104,71,73,79,54,69,139,69,125
,157,160,150,127,147,137,126,149,151,175,38,52,37,43,39,29,34,33,31,30,161,103,69,73,79,53,69,139,68,124
,156,160,149,124,147,134,125,148,150,175,36,50,37,42,39,28,33,33,29,30,156,102,67,72,79,53,68,139,66,121
,155,159,148,123,145,132,125,147,149,174,36,49,37,41,39,28,32,33,28,28,155,101,65,70,79,52,63,133,64,118
,155,157,148,121,144,132,125,144,149,173,36,49,36,40,39,28,31,33,27,27,152,96,65,70,77,51,62,133,63,116
,155,157,146,119,143,131,123,142,149,172,36,47,36,39,39,27,31,32,26,27,151,94,64,69,77,51,61,133,63,114
,153,156,144,118,142,130,121,141,148,169,36,45,36,38,39,27,31,32,25,27,150,92,63,65,76,51,60,131,63,110
,152,156,143,118,138,128,120,139,144,168,35,45,35,38,39,27,31,32,25,26,146,91,63,65,73,50,57,129,61,107
,152,154,142,116,138,126,119,136,143,168,34,43,35,36,39,27,30,32,23,26,145,87,62,65,72,50,57,125,59,107
,149,152,142,116,135,126,118,133,143,168,34,43,34,36,39,27,29,30,23,26,143,87,62,63,71,48,56,125,59,104
,146,152,142,113,134,125,116,132,139,166,34,39,33,35,37,26,29,29,22,26,142,86,60,62,71,47,55,124,59,104
,146,148,142,113,132,124,116,131,138,165,33,37,33,35,37,23,28,28,22,26,139,85,60,60,71,45,54,123,57,101
,144,145,141,112,132,123,114,129,135,162,33,36,31,35,37,22,28,28,21,26,136,83,59,60,70,43,53,121,54,96
,144,144,140,111,132,122,113,128,132,161,33,34,31,35,37,22,28,28,21,26,135,82,56,59,69,41,53,120,53,93
,142,143,139,108,130,121,109,128,131,159,33,33,30,35,37,22,27,28,21,25,132,80,54,58,69,39,52,120,50,92
,141,140,139,107,129,121,109,127,130,158,33,32,30,33,35,21,27,28,21,24,131,78,52,57,67,38,51,119,49,91
,139,140,137,107,128,120,108,124,130,158,32,30,28,33,35,21,26,27,21,24,131,78,49,53,65,37,50,119,45,88
,137,139,136,107,127,118,107,124,126,157,32,30,27,33,35,20,26,26,21,22,131,75,49,51,65,36,49,119,43,86
,136,139,136,105,126,117,107,123,126,155,31,29,27,32,34,19,26,26,20,22,131,75,48,48,64,36,48,118,42,84
,135,135,134,103,126,116,107,122,124,154,31,29,25,32,34,19,26,25,20,22,129,72,46,48,61,36,45,117,41,82
,132,135,133,101,125,115,106,122,122,151,31,29,25,31,33,19,26,25,20,22,127,72,45,48,59,35,44,116,40,79
,129,132,133,101,123,115,106,122,121,151,30,29,25,29,33,19,26,25,19,22,124,71,45,48,58,35,43,115,39,77
,126,131,132,99,121,115,106,122,121,149,29,29,25,29,33,19,25,24,19,21,123,70,43,47,58,35,43,113,36,76
,125,128,127,99,118,113,105,122,120,149,29,29,25,29,32,19,25,23,19,21,121,67,42,47,58,34,42,113,33,73
,122,126,126,99,116,112,104,120,120,148,27,29,25,29,31,19,25,22,19,21,121,67,41,45,55,33,42,112,32,70
,121,124,126,97,115,112,102,119,119,148,27,29,25,29,31,19,25,21,19,20,120,67,40,42,52,32,42,110,31,70
,119,123,126,96,113,108,101,118,119,146,26,29,24,29,29,19,24,20,18,20,118,65,40,41,52,32,42,109,29,67
,116,123,126,96,109,105,100,117,119,145,26,28,24,28,29,19,23,19,18,20,117,65,37,40,52,32,41,107,29,65
,115,122,126,93,108,104,97,116,116,144,25,28,23,28,28,18,23,18,18,19,116,63,37,40,52,32,38,106,28,64
,114,120,126,93,108,102,94,113,114,142,24,28,23,28,28,18,23,18,17,19,116,62,36,37,51,32,38,106,27,63
,113,119,122,93,107,100,94,113,113,139,24,28,23,28,27,17,22,18,17,19,115,62,35,37,51,28,36,105,27,62
,111,119,121,92,105,95,93,110,113,137,24,28,23,27,27,16,22,16,17,17,115,62,34,33,50,26,36,103,27,62
,111,117,119,90,104,94,93,109,108,134,24,27,23,26,26,16,21,16,16,16,111,60,34,33,48,26,36,103,27,60
,110,116,118,88,102,93,93,107,104,132,24,27,22,25,26,16,21,16,16,16,111,60,34,32,47,26,35,101,26,60
,106,116,116,87,100,90,93,107,103,131,23,26,21,25,26,15,21,16,16,15,110,58,34,30,45,25,34,99,26,58
,104,115,114,86,100,90,92,107,103,129,22,26,21,25,26,15,21,15,16,14,108,58,34,29,40,24,34,99,26,55
,103,114,113,85,99,90,90,106,102,127,21,26,21,25,25,15,21,15,16,14,106,55,34,27,39,23,34,98,25,53
,102,113,110,84,99,88,90,105,101,125,21,26,20,24,25,15,21,15,16,14,105,55,34,26,38,23,33,97,23,52
,101,112,109,83,99,88,90,104,99,123,21,26,20,24,24,15,21,15,16,14,103,55,34,26,37,21,33,96,23,51
,99,111,107,83,98,88,89,103,97,123,21,26,20,24,24,15,21,15,16,14,101,55,33,26,36,21,33,96,21,48
,97,110,105,82,95,88,88,102,97,121,21,26,20,24,24,15,21,15,16,14,100,55,32,26,36,21,33,95,21,44
,94,108,105,81,94,88,87,101,97,120,21,26,20,24,24,15,21,12,16,14,100,53,31,26,36,21,33,93,21,43
,92,108,104,78,92,87,85,98,96,119,21,26,20,24,23,15,21,12,15,14,99,53,31,25,35,20,33,93,20,38
,90,104,99,77,89,85,85,96,94,119,21,26,20,23,23,14,21,12,15,14,98,53,30,25,35,20,33,93,20,38
,90,103,98,76,88,85,83,95,92,116,21,26,19,23,23,14,21,12,15,13,98,52,30,24,34,20,33,93,19,35
,90,101,98,75,86,84,83,94,92,115,21,26,17,23,23,14,21,12,15,13,97,52,28,24,32,19,33,92,18,35
,88,101,96,75,85,84,82,93,90,112,20,26,16,23,23,14,21,12,15,13,96,52,28,23,32,17,33,90,17,35
,86,98,93,75,84,83,81,93,89,109,19,26,16,23,23,14,21,12,15,12,95,52,27,23,29,17,33,90,17,33
,81,96,92,75,81,82,77,92,89,106,19,26,16,23,22,14,20,12,14,12,95,51,26,23,29,17,31,88,17,29
,79,96,92,75,80,81,76,91,88,106,19,26,16,23,22,14,20,12,14,12,95,50,26,23,29,17,25,87,14,27
,78,94,92,74,79,81,74,90,86,103,19,25,15,23,22,14,20,12,14,11,93,49,26,23,28,17,25,84,13,27
,74,91,88,73,78,80,73,90,86,103,18,25,15,23,22,14,20,12,14,11,92,49,26,23,27,17,24,84,13,25
,74,91,87,71,77,79,73,90,83,100,18,25,15,22,22,14,20,12,14,9,90,49,26,23,27,14,24,82,13,24
,71,89,87,69,76,79,73,89,82,98,18,25,15,22,22,14,20,12,14,8,89,47,26,23,26,14,24,79,13,23
,70,87,84,66,74,76,73,86,81,94,18,25,15,22,22,14,20,12,14,8,88,45,25,22,24,14,22,78,13,23
,70,85,82,65,72,75,73,84,80,93,18,25,15,22,22,14,20,12,13,8,88,44,25,21,24,14,22,76,12,23
,70,82,80,65,71,74,73,82,78,91,18,25,15,21,22,14,20,12,13,8,84,43,24,21,24,14,21,75,11,22
,69,81,80,64,71,72,72,80,77,90,18,23,15,21,22,14,20,12,13,8,83,43,24,21,24,14,20,74,10,22
,69,80,80,64,69,72,71,77,76,90,18,23,15,21,21,14,19,12,13,8,82,42,24,21,24,14,18,74,10,22
,67,79,79,64,69,72,70,76,75,90,18,23,15,21,21,14,19,8,13,8,80,40,24,21,23,13,18,74,10,19
,67,79,76,64,69,69,70,76,73,86,18,23,15,21,21,14,19,8,13,8,78,39,23,21,21,12,17,73,9,19
,66,77,76,64,69,68,68,76,71,84,18,23,15,21,20,13,19,8,13,8,78,38,22,21,21,12,14,72,9,18
,66,76,75,64,69,68,65,76,71,81,18,22,15,21,20,13,19,6,13,8,78,37,22,21,19,11,14,71,9,16
,64,74,74,63,68,68,64,75,71,80,17,20,15,20,20,12,19,6,13,8,77,36,22,21,18,11,14,69,9,14
,64,72,72,62,68,66,64,75,70,78,17,20,14,20,20,12,19,5,12,8,76,35,21,21,15,11,12,68,9,14
,64,72,70,60,67,65,63,74,69,77,17,19,12,20,19,12,18,4,12,8,75,35,20,21,14,8,12,67,9,14
,63,71,68,58,66,65,62,73,69,75,17,19,11,20,19,12,18,4,12,8,74,34,19,21,14,7,12,65,9,14
,61,70,67,58,65,65,62,73,69,74,17,18,11,20,19,11,18,4,12,8,73,33,18,21,13,7,12,63,9,14
,60,68,66,58,64,65,61,71,69,73,16,18,10,20,18,11,18,4,12,8,73,32,18,21,13,7,12,61,9,14
,60,68,66,58,64,64,60,70,68,72,16,18,10,19,18,11,18,3,12,7,72,32,18,21,12,7,11,59,7,14
,60,66,66,57,64,63,60,68,67,69,16,18,10,16,18,8,18,3,12,7,71,31,17,21,11,6,10,57,7,14
,60,65,65,56,64,62,59,68,64,68,16,18,10,16,17,7,17,3,12,7,71,31,17,21,10,5,10,57,7,14
,60,64,64,56,64,61,59,68,64,66,16,17,10,15,17,6,17,3,12,6,71,31,17,20,10,5,8,57,7,13
,60,63,64,56,63,61,58,68,63,65,16,17,10,15,17,6,17,3,12,6,70,31,17,19,9,5,8,55,5,13
,60,62,64,55,63,61,58,65,62,64,16,17,10,14,17,6,17,3,11,6,69,31,17,19,8,4,8,54,4,11
,60,59,62,55,63,60,58,63,62,63,16,17,10,12,17,5,17,3,11,6,68,31,17,19,8,4,8,53,4,11
,59,57,62,55,63,60,58,62,61,61,16,17,10,12,17,5,17,3,11,6,66,31,17,19,8,4,7,50,4,10
,59,55,62,55,63,60,57,61,61,59,16,17,10,12,17,3,17,3,11,6,65,31,17,19,8,4,7,49,4,10
,59,55,61,54,63,60,57,60,61,56,16,17,10,12,17,3,17,3,11,6,64,30,15,18,7,4,7,47,4,10
,57,53,61,54,63,59,56,60,60,56,16,17,10,10,17,3,17,2,11,5,64,30,14,17,7,4,7,46,4,10
,54,52,60,54,61,58,56,58,59,56,16,17,9,8,17,1,17,2,11,5,64,29,14,17,7,4,7,46,4,9
,54,52,59,52,60,58,54,57,57,55,16,16,8,7,17,,16,1,11,5,64,29,13,17,7,4,7,43,3,7
,54,50,59,52,60,57,54,57,57,55,16,15,8,4,17,,15,1,11,5,64,29,12,16,6,4,7,42,3,7
,54,49,59,52,59,57,54,57,56,55,16,15,8,3,17,,15,1,11,5,63,29,12,16,6,3,7,42,2,7
,54,47,55,52,58,57,54,57,55,54,16,14,8,2,17,,13,,11,5,61,28,12,16,5,1,6,41,2,7
,54,47,54,52,58,57,54,57,55,54,16,13,8,,14,,13,,11,5,61,28,12,16,4,1,6,40,2,6
,54,47,53,52,57,56,54,57,54,54,16,13,8,,14,,10,,10,5,59,28,12,16,3,1,6,38,2,6
,54,47,53,51,57,56,54,57,54,53,16,12,8,,9,,8,,10,5,58,28,12,16,3,1,6,38,2,6
,54,47,52,51,57,54,54,57,54,52,16,10,8,,8,,5,,10,5,57,28,11,16,3,,6,38,2,5
,54,45,52,50,57,54,54,57,54,52,15,9,8,,4,,3,,8,5,55,28,11,16,3,,6,36,1,4
,54,44,52,50,56,54,54,57,54,51,15,9,8,,3,,2,,6,5,54,28,10,14,3,,6,33,1,4
,53,43,52,50,56,54,53,57,53,51,15,8,8,,3,,1,,5,5,53,27,10,13,3,,6,33,1,4
,53,41,52,48,56,53,51,57,52,50,13,4,8,,2,,1,,5,5,50,27,10,11,3,,6,32,1,4
,53,40,50,48,55,52,50,56,52,49,12,4,8,,2,,,,3,5,49,26,10,10,2,,6,31,1,4
,52,40,50,48,55,52,50,55,52,49,12,3,7,,2,,,,1,4,46,25,10,10,2,,6,30,,3
,51,40,50,48,53,51,50,55,51,49,10,3,5,,2,,,,,4,46,24,7,8,2,,5,30,,3
,50,40,49,48,52,51,50,53,50,49,8,2,3,,1,,,,,4,44,22,6,6,1,,4,28,,3
,50,40,48,48,52,51,50,52,50,49,8,2,3,,,,,,,4,44,20,5,3,,,4,28,,3
,50,40,48,48,52,51,50,52,50,48,8,2,,,,,,,,4,44,16,3,3,,,4,28,,3
,50,39,48,48,52,51,50,52,50,48,8,2,,,,,,,,4,43,14,3,2,,,4,26,,2
,50,39,48,48,51,51,50,52,50,48,6,2,,,,,,,,4,41,13,3,2,,,4,25,,2
,50,39,48,48,51,49,50,52,50,48,6,2,,,,,,,,4,41,11,2,2,,,4,25,,2
,50,39,48,48,51,48,49,52,50,47,6,1,,,,,,,,4,40,9,2,2,,,4,24,,2
,50,38,48,48,51,48,49,52,50,47,5,,,,,,,,,3,39,9,2,2,,,3,22,,1
,49,37,48,48,51,47,49,51,50,47,4,,,,,,,,,2,39,9,2,2,,,3,21,,1
,49,37,47,46,51,46,48,51,50,45,3,,,,,,,,,2,37,9,2,2,,,3,21,,1
,49,36,47,42,51,45,43,51,49,45,3,,,,,,,,,2,37,9,2,2,,,3,21,,1
,49,36,47,42,51,45,42,49,49,45,1,,,,,,,,,2,36,9,2,2,,,3,21,,1
,48,36,46,41,50,45,40,48,48,45,1,,,,,,,,,2,36,8,2,1,,,3,18,,1
,48,35,46,41,50,44,36,47,48,34,1,,,,,,,,,2,36,8,2,1,,,3,18,,1
,43,35,46,40,50,44,32,47,48,32,1,,,,,,,,,2,36,8,2,1,,,3,17,,1
,38,35,45,39,48,37,30,46,48,22,1,,,,,,,,,2,35,7,2,1,,,3,16,,1
,31,34,41,37,47,34,25,46,48,22,1,,,,,,,,,2,34,7,2,1,,,3,14,,
,29,34,41,37,47,32,21,46,48,20,1,,,,,,,,,2,33,7,2,1,,,3,14,,
,27,34,39,36,47,31,20,45,48,18,1,,,,,,,,,,33,7,2,1,,,3,12,,
,26,33,39,36,47,31,17,44,48,15,,,,,,,,,,,31,6,2,1,,,3,11,,
,22,33,38,35,47,31,16,44,48,11,,,,,,,,,,,30,6,2,1,,,3,10,,
,21,33,38,35,47,30,15,44,48,6,,,,,,,,,,,28,5,1,,,,3,8,,
,20,33,38,35,45,29,13,44,47,6,,,,,,,,,,,26,4,1,,,,3,8,,
,16,33,38,34,42,29,10,43,47,4,,,,,,,,,,,26,4,1,,,,3,8,,
,16,33,38,34,42,28,10,43,44,3,,,,,,,,,,,26,4,1,,,,3,7,,
,15,33,36,33,42,28,8,43,44,3,,,,,,,,,,,25,4,1,,,,3,7,,
,14,33,36,33,42,28,7,43,43,3,,,,,,,,,,,24,4,1,,,,3,7,,
,12,33,36,33,42,28,6,43,41,3,,,,,,,,,,,23,4,1,,,,3,7,,
,12,33,36,30,41,28,6,43,31,3,,,,,,,,,,,22,4,1,,,,3,6,,
,12,33,35,28,40,28,5,43,25,3,,,,,,,,,,,22,4,1,,,,2,6,,
,12,32,35,26,40,28,5,43,18,2,,,,,,,,,,,21,3,1,,,,2,6,,
,12,30,33,16,40,28,5,42,14,2,,,,,,,,,,,21,3,,,,,2,6,,
,12,30,33,13,39,28,5,42,13,2,,,,,,,,,,,21,3,,,,,2,4,,
,10,26,33,11,39,28,5,42,11,2,,,,,,,,,,,21,3,,,,,2,2,,
,7,21,33,9,38,28,5,41,7,2,,,,,,,,,,,21,3,,,,,2,2,,
,7,16,33,4,38,27,5,41,5,2,,,,,,,,,,,21,3,,,,,2,2,,
,7,11,32,4,38,26,4,39,3,2,,,,,,,,,,,19,3,,,,,2,2,,
,7,8,30,2,29,26,3,39,2,2,,,,,,,,,,,19,3,,,,,2,1,,
,5,6,30,2,27,26,2,39,2,1,,,,,,,,,,,18,3,,,,,2,,,
,5,5,30,2,17,26,2,39,1,1,,,,,,,,,,,18,3,,,,,2,,,
,5,5,30,2,14,26,2,39,1,1,,,,,,,,,,,18,3,,,,,2,,,
,4,3,30,2,7,26,2,39,1,1,,,,,,,,,,,18,3,,,,,2,,,
,2,,30,2,6,26,2,39,1,1,,,,,,,,,,,18,3,,,,,2,,,
,2,,30,1,6,26,2,39,1,1,,,,,,,,,,,17,3,,,,,2,,,
,2,,30,1,5,26,2,36,1,1,,,,,,,,,,,17,3,,,,,2,,,
,2,,29,1,4,26,1,30,1,1,,,,,,,,,,,17,3,,,,,2,,,
,2,,27,1,4,26,1,23,1,,,,,,,,,,,,15,3,,,,,1,,,
,2,,26,,3,26,1,18,1,,,,,,,,,,,,13,3,,,,,1,,,
,2,,26,,2,25,1,16,1,,,,,,,,,,,,12,2,,,,,,,,
